date,lt,ht,weather,wind
2020-01-01,6,-3,阴转多云,南风 1级
2020-01-02,7,0,多云,南风 1级
2020-01-03,9,-1,霾转晴,东风 1级
2020-01-04,11,-1,霾转雨,东风 2级
2020-01-05,4,0,阴,东北风 3级
2020-01-06,3,0,雪,北风 2级
2020-01-07,2,0,多云,北风 3级
2020-01-08,5,-4,晴转多云,东南风 2级
2020-01-09,5,-2,阴,东风 1级
2020-01-10,6,0,阴,西北风 1级
2020-02-01,8,1,多云,东北风 2级
2020-02-02,12,0,阴转多云,西北风 3级
2020-02-03,9,0,晴,东南风 2级
2020-02-04,10,0,晴,东北风 3级
2020-02-05,1,-2,雪,东北风 3级
2020-02-06,1,-2,多云转阴,东北风 2级
2020-02-07,8,-2,晴,西南风 2级
2020-02-08,11,-2,晴转多云,西风 1级
2020-02-09,16,1,晴,西风 3级
2020-02-10,18,3,晴,西南风 2级
2020-03-01,12,3,晴转多云,东风 2级
2020-03-02,11,4,晴转多云,南风 3级
2020-03-03,14,2,晴转多云,东南风 2级
2020-03-04,12,0,多云转晴,东风 3级
2020-03-05,13,0,阴转多云,东南风 3级
2020-03-06,17,5,晴,南风 3级
2020-03-07,18,6,晴转多云,东风 2级
2020-03-08,15,7,多云转阴,东风 2级
2020-03-09,12,6,晴转多云,北风 2级
2020-03-10,15,4,晴,西北风 3级
2020-04-01,13,5,阴,东北风 3级
2020-04-02,14,6,多云,东北风 2级
2020-04-03,20,6,多云转阴,西风 2级
2020-04-04,20,8,多云,东北风 3级
2020-04-05,20,6,阴,东南风 2级
2020-04-06,23,10,晴转多云,南风 3级
2020-04-07,24,9,多云转阴,南风 3级
2020-04-08,22,10,多云转雨,东风 2级
2020-04-09,15,7,多云,东北风 4级
2020-04-10,8,4,多云转阴,东北风 4级
2020-05-01,34,20,晴,南风 3级
2020-05-02,37,19,晴,南风 2级
2020-05-03,39,22,晴,西南风 3级
2020-05-04,29,14,多云转雨,东北风 4级
2020-05-05,23,13,晴转多云,东北风 3级
2020-05-06,26,14,多云,东南风 3级
2020-05-07,20,17,中雨到暴雨,东风 2级
2020-05-08,23,15,阴转多云,北风 3级
2020-05-09,20,13,晴转多云,西北风 2级
2020-05-10,29,14,晴转多云,西风 3级
2020-06-01,36,20,多云,西南风 3级
2020-06-02,34,22,多云转多云,西风 2级
2020-06-03,38,22,多云转多云,西南风 2级
2020-06-04,39,22,阴转阴,南风 2级
2020-06-05,32,25,晴,东风 3级
2020-06-06,34,24,多云,南风 3级
2020-06-07,34,24,多云,东南风 3级
2020-06-08,34,25,多云,东南风 3级
2020-06-09,29,22,多云,西北风 2级
2020-06-10,30,20,晴,西风 2级
2020-07-01,29,23,多云,东南风 2级
2020-07-02,30,24,多云,南风 2级
2020-07-03,28,23,多云,东风 2级
2020-07-04,30,24,阴到小雨,东南风 3级
2020-07-05,34,24,晴,西南风 2级
2020-07-06,37,24,多云,东南风 2级
2020-07-07,34,25,晴,东风 3级
2020-07-08,32,25,晴,东风 2级
2020-07-09,33,25,多云,东南风 3级
2020-07-10,31,25,阴,东南风 2级
2020-08-01,32,25,多云,南风 2级
2020-08-02,34,26,晴,西南风 2级
2020-08-03,35,25,多云,南风 2级
2020-08-04,32,25,小雨到暴雨,东风 2级
2020-08-05,31,25,多云,东风 3级
2020-08-06,27,24,小雨,东北风 3级
2020-08-07,25,22,多云,东北风 2级
2020-08-08,30,24,晴,南风 2级
2020-08-09,34,24,晴,南风 2级
2020-08-10,35,24,多云,南风 2级
2020-09-01,33,22,多云,北风 2级
2020-09-02,31,24,晴,北风 2级
2020-09-03,34,19,晴,西北风 2级
2020-09-04,34,20,晴,西风 2级
2020-09-05,33,23,多云,西南风 2级
2020-09-06,34,22,晴,南风 2级
2020-09-07,36,21,晴,西风 2级
2020-09-08,33,22,多云,东北风 2级
2020-09-09,32,21,小雨,东南风 2级
2020-09-10,28,19,晴,东风 2级
2020-10-01,28,18,多云,西南风 2级
2020-10-02,21,14,阴,北风 3级
2020-10-03,17,12,多云,西北风 3级
2020-10-04,19,9,多云,东北风 3级
2020-10-05,16,11,晴,南风 2级
2020-10-06,19,12,多云,南风 2级
2020-10-07,20,10,晴,南风 2级
2020-10-08,22,14,多云,东南风 2级
2020-10-09,22,14,晴,东南风 1级
2020-10-10,19,15,多云,东南风 1级
2020-11-01,22,10,晴,西北风 3级
2020-11-02,21,7,晴,西北风 3级
2020-11-03,18,8,多云,南风 2级
2020-11-04,18,10,阴,南风 3级
2020-11-05,18,13,多云,南风 2级
2020-11-06,22,11,晴,西风 3级
2020-11-07,23,7,晴,西北风 3级
2020-11-08,18,6,多云,东北风 2级
2020-11-09,19,6,晴,南风 1级
2020-11-10,21,10,晴,东南风 2级
2020-12-01,3,0,阴,东风 2级
2020-12-02,4,0,多云,东风 1级
2020-12-03,5,-3,晴,东北风 2级
2020-12-04,7,-1,晴,西风 2级
2020-12-05,9,0,晴,南风 2级
2020-12-06,9,1,多云,西风 2级
2020-12-07,6,-3,多云,东北风 2级
2020-12-08,4,1,阴,东风 2级
2020-12-09,10,2,霾,西风 2级
2020-12-10,12,0,晴,西风 3级
2021-01-01,10,-3,晴,西风 3级
2021-01-02,9,-3,多云,东北风 2级
2021-01-03,4,-4,晴,东北风 2级
2021-01-04,2,-4,晴,东北风 2级
2021-01-05,3,-4,晴,东北风 2级
2021-01-06,3,-11,晴,西北风 3级
2021-01-07,-2,-6,多云,西北风 3级
2021-01-08,2,-4,晴,西北风 4级
2021-01-09,4,-4,多云,西风 4级
2021-01-10,4,-2,多云,西北风 3级
2021-02-01,16,-3,晴,西北风 3级
2021-02-02,8,-1,晴,东风 2级
2021-02-03,16,-2,晴,西风 2级
2021-02-04,14,6,阴,南风 2级
2021-02-05,18,6,晴,西风 3级
2021-02-06,22,5,晴,西风 2级
2021-02-07,11,-1,多云,东北风 3级
2021-02-08,10,-1,多云,东南风 2级
2021-02-09,12,1,晴,南风 2级
2021-02-10,15,3,晴,东南风 2级
